rank,movement,points,competitions_played,competitor_id
1,0,8300,23,sr:competitor:59131
2,0,8210,24,sr:competitor:108099
3,0,7460,21,sr:competitor:49363
3,0,7460,21,sr:competitor:51836
5,2,7280,23,sr:competitor:14898
5,2,7280,23,sr:competitor:637970
7,-2,6915,18,sr:competitor:16160
8,-2,6825,15,sr:competitor:15568
9,1,6085,20,sr:competitor:36593
9,1,6085,20,sr:competitor:52293
11,-2,5760,25,sr:competitor:53785
12,0,5670,22,sr:competitor:74173
13,1,4260,25,sr:competitor:15310
14,1,4260,27,sr:competitor:95801
15,1,3990,34,sr:competitor:52065
16,1,3930,34,sr:competitor:23899
17,1,3575,24,sr:competitor:14835
18,-5,3550,27,sr:competitor:16608
19,0,3540,27,sr:competitor:52202
20,3,3045,34,sr:competitor:127646
21,1,2910,28,sr:competitor:22967
22,-2,2830,27,sr:competitor:70348
23,1,2625,28,sr:competitor:66864
24,8,2580,24,sr:competitor:38181
25,-4,2575,22,sr:competitor:16151
26,1,2560,30,sr:competitor:121182
27,8,2540,35,sr:competitor:78793
28,1,2480,26,sr:competitor:14553
29,-4,2480,39,sr:competitor:106559
30,-4,2445,35,sr:competitor:106349
31,3,2427,30,sr:competitor:838776
32,-2,2411,27,sr:competitor:52951
33,-2,2405,26,sr:competitor:62410
34,-6,2365,35,sr:competitor:47295
35,-2,2310,30,sr:competitor:112805
36,6,2265,22,sr:competitor:15548
37,0,2217,28,sr:competitor:393598
38,2,2150,28,sr:competitor:230186
39,0,2105,32,sr:competitor:206889
40,1,2055,33,sr:competitor:16823
41,8,2050,27,sr:competitor:56629
42,1,1991,29,sr:competitor:41475
43,1,1982,26,sr:competitor:17038
44,1,1980,29,sr:competitor:76263
45,7,1980,32,sr:competitor:114831
46,1,1926,34,sr:competitor:231188
47,-1,1880,33,sr:competitor:15305
48,8,1850,28,sr:competitor:81059
49,1,1843,33,sr:competitor:112969
49,1,1843,33,sr:competitor:936355
51,4,1840,30,sr:competitor:25189
52,-4,1825,41,sr:competitor:231090
53,-17,1755,25,sr:competitor:59324
54,-16,1745,13,sr:competitor:87690
55,-2,1725,29,sr:competitor:16124
56,2,1645,29,sr:competitor:16042
57,2,1588,36,sr:competitor:111195
58,-4,1580,25,sr:competitor:15307
59,3,1565,27,sr:competitor:204781
60,6,1545,26,sr:competitor:152900
61,2,1525,13,sr:competitor:299130
62,-1,1525,30,sr:competitor:47966
63,1,1520,35,sr:competitor:234044
64,1,1500,30,sr:competitor:234124
65,-8,1472,23,sr:competitor:16409
66,-6,1445,30,sr:competitor:45105
67,1,1400,32,sr:competitor:104917
68,-1,1375,35,sr:competitor:287215
69,20,1302,15,sr:competitor:44553
70,-1,1273,36,sr:competitor:256001
71,-1,1227,35,sr:competitor:147104
72,-1,1195,22,sr:competitor:47834
73,-1,1162,27,sr:competitor:52263
74,-1,1155,14,sr:competitor:871495
75,4,1151,31,sr:competitor:49306
76,-1,1136,29,sr:competitor:243522
77,-1,1122,30,sr:competitor:1020797
78,0,1120,26,sr:competitor:204495
79,-5,1116,29,sr:competitor:108755
80,-3,1111,31,sr:competitor:52244
81,3,1095,24,sr:competitor:16198
82,-2,1072,27,sr:competitor:16573
83,-2,1058,30,sr:competitor:918463
84,3,1020,31,sr:competitor:16992
85,0,1006,29,sr:competitor:548169
86,8,998,26,sr:competitor:15588
87,-5,975,31,sr:competitor:48646
88,-5,958,28,sr:competitor:98413
89,-1,953,36,sr:competitor:450383
90,0,925,12,sr:competitor:125006
91,0,917,33,sr:competitor:157396
92,-6,915,19,sr:competitor:16275
93,0,915,35,sr:competitor:263865
94,-2,913,27,sr:competitor:280601
95,2,904,34,sr:competitor:973963
96,-1,895,9,sr:competitor:104847
97,1,871,36,sr:competitor:209202
98,-2,858,35,sr:competitor:297502
99,1,840,18,sr:competitor:77223
100,2,825,30,sr:competitor:81763
101,0,823,35,sr:competitor:110707
102,6,812,35,sr:competitor:297448
103,0,795,37,sr:competitor:422955
104,6,788,36,sr:competitor:25458
105,-6,784,31,sr:competitor:223868
106,-1,781,35,sr:competitor:53759
107,-1,780,5,sr:competitor:359602
108,-1,780,8,sr:competitor:203681
109,5,776,35,sr:competitor:92845
110,-1,775,9,sr:competitor:126356
111,-7,775,37,sr:competitor:25021
112,0,772,35,sr:competitor:121032
113,2,767,36,sr:competitor:95923
114,5,749,34,sr:competitor:55989
115,1,723,37,sr:competitor:240880
116,2,720,10,sr:competitor:808628
117,0,720,12,sr:competitor:300540
118,5,702,17,sr:competitor:146040
119,1,702,35,sr:competitor:16854
120,-7,694,23,sr:competitor:295508
121,1,686,38,sr:competitor:77011
122,2,674,37,sr:competitor:77653
